# キャラクター一覧

## 干支キャラクター
1. 子（ねずみ）
   - 性格：賢い、機敏、好奇心旺盛
   - 特徴：小さな体、長い尻尾、キラキラした目
   - 得意なこと：探検、宝物探し、知恵比べ
   - 好きなもの：チーズ、本、冒険
   - 住んでいる場所：古い図書館の書棚の間

2. 丑（うし）
   - 性格：のんびり、まじめ、頼りがい
   - 特徴：大きな体、優しい目、温かい息
   - 得意なこと：重い物を運ぶ、畑仕事、子守り
   - 好きなもの：草原、昼寝、子供たち
   - 住んでいる場所：緑の牧場

3. 寅（とら）
   - 性格：勇敢、正義感、リーダーシップ
   - 特徴：しま模様の毛並み、鋭い目、強い足
   - 得意なこと：狩り、走ること、みんなを守る
   - 好きなもの：肉、運動、冒険
   - 住んでいる場所：竹林の奥

4. 卯（うさぎ）
   - 性格：優しい、臆病、几帳面
   - 特徴：長い耳、ふわふわの毛、ぴょんぴょん跳ねる
   - 得意なこと：跳躍、野菜作り、掃除
   - 好きなもの：人参、月見、お散歩
   - 住んでいる場所：花畑の近く

5. 辰（たつ）
   - 性格：神秘的、威厳、知恵者
   - 特徴：キラキラした鱗、長い体、角
   - 得意なこと：空を飛ぶ、雨を降らせる、願いを叶える
   - 好きなもの：雲、宝物、お祭り
   - 住んでいる場所：天空の城

6. 巳（へび）
   - 性格：賢い、冷静、思慮深い
   - 特徴：つるつるの鱗、細長い体、鋭い目
   - 得意なこと：泳ぐ、木登り、占い
   - 好きなもの：日光浴、静かな場所、瞑想
   - 住んでいる場所：古い神社の裏

7. 午（うま）
   - 性格：活発、自由、誇り高い
   - 特徴：たてがみ、長い足、美しい姿
   - 得意なこと：走る、ジャンプ、踊り
   - 好きなもの：草原、風、競争
   - 住んでいる場所：広い牧場

8. 未（ひつじ）
   - 性格：おっとり、優しい、夢見がち
   - 特徴：もこもこの毛、丸い目、可愛い角
   - 得意なこと：毛を提供する、雲を作る、癒し
   - 好きなもの：草、お昼寝、お散歩
   - 住んでいる場所：丘の上の牧場

9. 申（さる）
   - 性格：好奇心旺盛、賢い、いたずら好き
   - 特徴：長い手足、器用な指、愛らしい顔
   - 得意なこと：木登り、物まね、知恵比べ
   - 好きなもの：果物、遊び、なぞなぞ
   - 住んでいる場所：大きな木の上

10. 酉（とり）
    - 性格：まじめ、几帳面、早起き
    - 特徴：きれいな羽、赤いとさか、鋭い目
    - 得意なこと：時を告げる、歌う、飛ぶ
    - 好きなもの：虫、朝日、きれいな声
    - 住んでいる場所：にわとり小屋

11. 戌（いぬ）
    - 性格：忠実、勇敢、フレンドリー
    - 特徴：ふさふさの毛、鋭い鼻、愛らしい尻尾
    - 得意なこと：見張り、追跡、友達作り
    - 好きなもの：散歩、骨、友達
    - 住んでいる場所：人間の家の近く

12. 亥（いのしし）
    - 性格：勇敢、直進的、パワフル
    - 特徴：たくましい体、鋭いキバ、小さな目
    - 得意なこと：穴掘り、森の探検、力仕事
    - 好きなもの：どんぐり、泥遊び、森
    - 住んでいる場所：深い森の中

## おもちゃキャラクター
1. テディベア
   - 性格：優しい、甘えん坊、思いやりがある
   - 特徴：ふわふわの毛並み、丸い耳、愛らしい目
   - 得意なこと：抱きしめる、子守り、秘密を守る
   - 好きなもの：ハグ、子供たち、おやすみ前の時間
   - 住んでいる場所：子供部屋のベッド

2. ロボット
   - 性格：好奇心旺盛、冒険好き、頼りになる
   - 特徴：光るボタン、メタリックな体、アンテナ
   - 得意なこと：計算、問題解決、新しいことを学ぶ
   - 好きなもの：科学、発明、子供との遊び
   - 住んでいる場所：おもちゃ箱の中

3. ブロック
   - 性格：創造的、協力的、几帳面
   - 特徴：カラフルな色、ピッタリとはまる形、組み合わせ自在
   - 得意なこと：建物を作る、形を変える、想像を形にする
   - 好きなもの：建築、パズル、新しい作品
   - 住んでいる場所：プレイルームの棚

4. バルーン
   - 性格：明るい、浮かれやすい、楽観的
   - 特徴：丸い体、軽やかな動き、カラフルな色
   - 得意なこと：空を飛ぶ、パーティーを盛り上げる、笑顔を作る
   - 好きなもの：お祭り、誕生日会、風と遊ぶこと
   - 住んでいる場所：パーティールーム

## 動物キャラクター
1. パンダ
   - 性格：のんびり、マイペース、愛らしい
   - 特徴：白黒の毛並み、丸い体型、優しい目
   - 得意なこと：竹を食べる、寝ること、子供を癒す
   - 好きなもの：竹、昼寝、遊び時間
   - 住んでいる場所：竹林の家

2. イルカ
   - 性格：賢い、フレンドリー、遊び好き
