# キャラクター一覧

## 干支キャラクター
1. 子（ねずみ）
   - 性格：賢い、機敏、好奇心旺盛
   - 特徴：小さな体、長い尻尾、キラキラした目
   - 得意なこと：探検、宝物探し、知恵比べ
   - 好きなもの：チーズ、本、冒険
   - 住んでいる場所：古い図書館の書棚の間

2. 丑（うし）
   - 性格：勤勉、忍耐強い、誠実
   - 特徴：大きな体、優しい目、温かい息
   - 得意なこと：重い物を運ぶ、畑仕事、子守り
   - 好きなもの：草原、星空、子供たち
   - 住んでいる場所：緑豊かな牧場

3. 寅（とら）
   - 性格：勇敢、力強い、情熱的
   - 特徴：立派な縞模様、鋭い爪、威厳のある姿
   - 得意なこと：狩り、リーダーシップ、勇気を与えること
   - 好きなもの：高い場所、月明かり、挑戦
   - 住んでいる場所：竹林の奥の洞窟

4. 卯（うさぎ）
   - 性格：やさしい、優雅、平和
   - 特徴：長い耳、ふわふわの毛、愛らしい姿
   - 得意なこと：ジャンプ、お月見、お茶会
   - 好きなもの：人参、月、お花畑
   - 住んでいる場所：花咲く野原の小さな家

5. 辰（たつ）
   - 性格：神秘的、威厳、幸運
   - 特徴：キラキラした鱗、長い髭、宝玉を持っている
   - 得意なこと：空を飛ぶ、雨を降らせる、願いを叶える
   - 好きなもの：雲、宝物、お祭り
   - 住んでいる場所：天空の城

6. 巳（へび）
   - 性格：知恵、洞察力、静寂
   - 特徴：美しい模様、しなやかな動き、賢い目
   - 得意なこと：占い、薬草探し、瞑想
   - 好きなもの：日向ぼっこ、不思議な石、静かな場所
   - 住んでいる場所：古い神社の裏庭

7. 午（うま）
   - 性格：自由、活発、躍動的
   - 特徴：たなびくたてがみ、長い足、颯爽とした姿
   - 得意なこと：走ること、ダンス、冒険
   - 好きなもの：草原、風、レース
   - 住んでいる場所：広大な草原

8. 未（ひつじ）
   - 性格：おだやか、温和、協調性
   - 特徴：ふわふわの毛、優しい目、可愛らしい角
   - 得意なこと：毛糸作り、歌うこと、みんなを癒すこと
   - 好きなもの：お花、音楽、仲間との時間
   - 住んでいる場所：丘の上の牧場

9. 申（さる）
   - 性格：賢い、好奇心、遊び心
   - 特徴：長い手足、器用な指、愉快な表情
   - 得意なこと：木登り、道具作り、なぞなぞ
   - 好きなもの：果物、パズル、新しいもの
   - 住んでいる場所：不思議の森の大きな木の上

10. 酉（とり）
    - 性格：勤勉、規律、誠実
    - 特徴：美しい羽、赤い冠、誇り高い姿
    - 得意なこと：歌うこと、時を告げること、空を飛ぶ
    - 好きなもの：朝日、虫、きれいな声
    - 住んでいる場所：赤い屋根の鳥小屋

11. 戌（いぬ）
    - 性格：忠実、友好的、保護
    - 特徴：ふさふさの毛、優しい目、温かい心
    - 得意なこと：見守ること、遊ぶこと、助けること
    - 好きなもの：散歩、骨、子供たち
    - 住んでいる場所：こもれびの庭の犬小屋

12. 亥（いのしし）
    - 性格：正直、勇気、直進
    - 特徴：力強い体、たくましい牙、まっすぐな目
    - 得意なこと：掘ること、森の道作り、きのこ探し
    - 好きなもの：どんぐり、温泉、森の実
    - 住んでいる場所：深い森の洞窟

## 自然現象キャラクター
1. 太陽（たいよう）
   - 性格：明るい、元気、優しい
   - 特徴：金色の光、暖かい笑顔、光の冠
   - 得意なこと：世界を照らす、植物を育てる、元気を与える
   - 好きなもの：青空、笑顔、お散歩
   - 住んでいる場所：天空の宮殿

2. 月（つき）
   - 性格：静か、優しい、夢見がち
   - 特徴：銀色の光、やさしい微笑み、星のドレス
   - 得意なこと：夜を照らす、潮を動かす、夢を見せる
   - 好きなもの：星空、静けさ、子守唄
   - 住んでいる場所：夜空の城

3. 虹（にじ）
   - 性格：明るい、陽気、芸術的
   - 特徴：7色の体、キラキラした姿、色とりどりの髪
   - 得意なこと：空を彩る、雨上がりに現れる、希望を運ぶ
   - 好きなもの：雨上がり、色遊び、お絵かき
   - 住んでいる場所：雲の上のアトリエ

4. 星（ほし）
   - 性格：キラキラ、夢見る、ロマンチック
   - 特徴：輝く体、小さな光、星の形
   - 得意なこと：夜空を飾る、願い事を聞く、道しるべになる
   - 好きなもの：流れ星、星座遊び、おしゃべり
   - 住んでいる場所：天の川の上

## 気象キャラクター
1. 雲（くも）
   - 性格：のんびり、変わりやすい、空想家
   - 特徴：ふわふわの体、自由な形、白い色
   - 得意なこと：空を泳ぐ、形を変える、影を作る
   - 好きなもの：風、お昼寝、空の散歩
   - 住んでいる場所：青空の上

2. 雨（あめ）
   - 性格：優しい、メランコリック、思いやり
