# メッセージ一覧

## 愛情・感謝のメッセージ
1. 生まれてきてくれて、ありがとう
   - シーン：誕生の瞬間、家族との出会い
   - 感情：喜び、感動、感謝
   - 展開例：
     - 待ち望んでいた君との出会い
     - 家族みんなの幸せな気持ち
     - 新しい命の誕生の喜び

2. あなたは私たちの宝物
   - シーン：日常の穏やかな時間
   - 感情：愛情、大切さ、幸福感
   - 展開例：
     - 寝顔を見守る静かな夜
     - 家族で過ごす休日の午後
     - 成長を喜ぶ記念日

3. いつもそばにいるよ
   - シーン：子供の不安な時、困った時
   - 感情：安心感、守る気持ち
   - 展開例：
     - 怖い夢から目覚めた夜
     - 初めての体験への不安
     - 失敗して落ち込んだ時

4. あなたの笑顔が私たちの幸せ
   - シーン：日常の楽しい時間
   - 感情：幸福感、喜び、愛情
   - 展開例：
     - 遊び時間の楽しい様子
     - 家族との触れ合いの瞬間
     - 新しいことができた時の喜び

5. 出会えた奇跡に感謝
   - シーン：特別な記念日、静かな夜
   - 感情：感謝、運命、絆
   - 展開例：
     - 誕生日を祝う家族の時間
     - 思い出を振り返る瞬間
     - 成長を実感する場面

## 願いのメッセージ
1. 大きく育ってね
   - シーン：成長を願う場面
   - 感情：期待、希望、応援
   - 展開例：
     - 初めての一歩を踏み出す時
     - 新しいことに挑戦する姿
     - 少しずつ成長する日々

2. 幸せになってね
   - シーン：未来への願い
   - 感情：祈り、愛情、希望
   - 展開例：
     - 夢を語る子供の姿
     - 星空を見上げる夜
     - 虹の架かる空の下

3. 強く優しい人になってね
   - シーン：人格形成への願い
   - 感情：期待、導き、愛情
   - 展開例：
     - 困っている人を助ける場面
     - 頑張る姿を見守る時
     - 優しさを学ぶ瞬間

4. 夢を持って歩んでいってね
   - シーン：将来への期待
   - 感情：希望、応援、信頼
   - 展開例：
     - 憧れを語る場面
     - 目標に向かって頑張る姿
     - 新しい挑戦を始める時

5. 健やかに育ってね
   - シーン：健康と成長への願い
   - 感情：祈り、安心、期待
   - 展開例：
     - すくすく育つ日々
     - 元気に遊ぶ姿
     - 安らかな寝顔

## 励ましのメッセージ
1. 頑張る君を応援しているよ
   - シーン：挑戦する場面
   - 感情：応援、期待、信頼
   - 展開例：
     - 新しいことに挑戦する時
     - 困難を乗り越えようとする姿
     - 夢に向かって進む道

2. 失敗しても大丈夫
   - シーン：困難や挫折の場面
   - 感情：受容、励まし、支え
   - 展開例：
     - 初めての失敗を経験する時
     - 悔しい思いをする場面
     - 立ち直りを見守る瞬間

3. あなたらしく生きてね
   - シーン：自己実現への応援
   - 感情：受容、信頼、応援
   - 展開例：
     - 個性を発揮する場面
     - 自分の道を選ぶ時
     - 新しい一歩を踏み出す瞬間

4. 一歩ずつでいいよ
   - シーン：成長の過程
   - 感情：優しさ、励まし、理解
   - 展開例：
     - ゆっくりと進む姿
     - 小さな成功を重ねる時
     - 自分のペースを見つける場面

5. 私たちがついているよ
   - シーン：支援が必要な時
   - 感情：支え、安心感、絆
   - 展開例：
     - 不安な時の励まし
     - 困難に直面した時
     - 新しい挑戦を始める時

## 名前にまつわるメッセージ
1. あなたの名前には願いを込めました
   - シーン：命名の由来を語る場面
   - 感情：期待、愛情、願い
   - 展開例：
     - 名前を決めた時の思い出
     - 込められた意味の説明
     - 未来への願いの表現

2. その名前のように輝いて
   - シーン：名前の意味と重ねる場面
   - 感情：期待、希望、愛情
   - 展開例：
     - 名前の意味する自然現象
     - 込められた美しいイメージ
     - 成長への願い

3. あなたの名前は特別
   - シーン：名前の価値を伝える場面
   - 感情：愛情、誇り、大切さ
   - 展開例：
     - 家族の歴史との繋がり
     - 文化や伝統との関連
     - 世界でたった一つの存在

4. 名前に込めた私たちの夢
   - シーン：親の思いを語る場面
   - 感情：期待、夢、愛情
   - 展開例：
