# メッセージ一覧

## 愛情・感謝のメッセージ
1. 生まれてきてくれて、ありがとう
   - シーン：誕生の瞬間、家族との出会い
   - 感情：喜び、感動、感謝
   - 展開例：
     - 待ち望んでいた君との出会い
     - 家族みんなの幸せな気持ち
     - 新しい命の誕生の喜び

2. あなたは私たちの宝物
   - シーン：日常の穏やかな時間
   - 感情：愛情、大切さ、幸福感
   - 展開例：
     - 寝顔を見守る静かな夜
     - 家族で過ごす休日の午後
     - 成長を喜ぶ記念日

3. いつもそばにいるよ
   - シーン：子供の不安な時、困った時
   - 感情：安心感、守る気持ち
   - 展開例：
     - 怖い夢から目覚めた夜
     - 初めての体験への不安
     - 失敗して落ち込んだ時

## 願いのメッセージ
1. 大きく育ってね
   - シーン：成長を願う場面
   - 感情：期待、希望、応援
   - 展開例：
     - 初めての一歩を踏み出す時
     - 新しいことに挑戦する姿
     - 少しずつ成長する日々

2. 幸せになってね
   - シーン：未来への願い
   - 感情：祈り、愛情、希望
   - 展開例：
     - 夢を語る子供の姿
     - 星空を見上げる夜
     - 虹の架かる空の下

3. 強く優しい人になってね
   - シーン：人格形成への願い
   - 感情：期待、導き、愛情
   - 展開例：
     - 困っている人を助ける場面
     - 頑張る姿を見守る時
     - 優しさを学ぶ瞬間

## 励ましのメッセージ
1. 頑張る君を応援しているよ
   - シーン：挑戦する場面
   - 感情：応援、期待、信頼
   - 展開例：
     - 新しいことに挑戦する時
     - 困難を乗り越えようとする姿
     - 夢に向かって進む道

2. 失敗しても大丈夫
   - シーン：困難や挫折の場面
   - 感情：受容、励まし、支え
   - 展開例：
     - 初めての失敗を経験する時
     - 悔しい思いをする場面
     - 立ち直りを見守る瞬間

3. あなたらしく生きてね
   - シーン：自己実現への応援
   - 感情：受容、信頼、応援
   - 展開例：
     - 個性を発揮する場面
     - 自分の道を選ぶ時
     - 新しい一歩を踏み出す瞬間

## 名前にまつわるメッセージ
1. あなたの名前には願いを込めました
   - シーン：命名の由来を語る場面
   - 感情：期待、愛情、願い
   - 展開例：
     - 名前を決めた時の思い出
     - 込められた意味の説明
     - 未来への願いの表現

2. その名前のように輝いて
   - シーン：名前の意味と重ねる場面
   - 感情：期待、希望、愛情
   - 展開例：
     - 名前の意味する自然現象
     - 込められた美しいイメージ
     - 成長への願い

3. あなたの名前は特別
   - シーン：名前の価値を伝える場面
   - 感情：愛情、誇り、大切さ
   - 展開例：
     - 家族の歴史との繋がり
     - 文化や伝統との関連
     - 世界でたった一つの存在

## 思い出のメッセージ
1. 初めて会った日のこと
   - シーン：出産・出会いの場面
   - 感情：感動、喜び、愛情
   - 展開例：
     - 誕生の瞬間の感動
     - 家族との初めての対面
     - 幸せな気持ちの表現

2. 成長の思い出
   - シーン：成長の記録
   - 感情：喜び、感動、愛情
   - 展開例：
     - 初めての笑顔
     - 最初の一歩
     - 日々の発見と驚き

3. 家族の大切な時間
   - シーン：日常の思い出
   - 感情：幸せ、温かさ、愛情
   - 展開例：
     - 一緒に過ごす休日
     - 特別な行事や祝い事
     - 何気ない日常の幸せ

## 未来へのメッセージ
1. 夢を追いかけてね
   - シーン：将来への期待
   - 感情：期待、応援、希望
   - 展開例：
     - 大きな夢を語る場面
     - 新しい挑戦への一歩
     - 可能性への期待

2. いつでも帰っておいで
   - シーン：自立を見守る場面
   - 感情：変わらぬ愛情、支え
   - 展開例：
     - 巣立ちの時
     - 困った時の避難所
     - 永遠の家族の絆

3. あなたの幸せを願っています
   - シーン：人生への祝福
   - 感情：祈り、愛情、希望
   - 展開例：
     - 未来への祝福
     - 幸せな人生への願い
     - 永遠の愛情の誓い
